Smiles,Label
O1[C@@H](C)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]2N(CCC2)C(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CCCC(C)C)C(C)C)[C@H](O)C)C(C)C)C(C)C)CCC[NH3+])[C@@H](CC)C)C(=O)N[C@H]([C@@H](CC)C)C(=O)N[C@H](C(C)C)C(=O)N[C@@H](Cc2ccccc2)C(=O)N\C(=C/C)\C(=O)N[C@@H](C(C)C)C1=O,1
O1c2c(C=CC1(CCC(O)C(C)=C)C)c1[nH]c3c(c1cc2C)cccc3,1
Fc1cc(OC)c(cc1OC)C(=C)c1cc(OC)c(OC)c(OC)c1,1
Fc1c(OC)c(F)c(F)cc1C(=C)c1cc(O)c(OC)cc1,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@H]23)C)\COC(=O)\C=C\c2c3c([nH]c2)cccc3)C(=C)C1=O,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@@H]23)C)\COC(=O)CCC(=O)N2CCC(CC2)C)C(=C)C1=O,0
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@@H]23)C)\COC(=O)CCC(=O)NCCCCCCCCCNC(=O)CCC(OC/C/2=C/CC[C@]3(O[C@H]3[C@H]3OC(=O)C([C@@H]3CC\2)=C)C)=O)C(=C)C1=O,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@@H]23)C)\COC(=O)CCC(=O)NCCCCCCCCNC(=O)CCC(OC/C/2=C/CC[C@]3(O[C@H]3[C@H]3OC(=O)C([C@@H]3CC\2)=C)C)=O)C(=C)C1=O,1
Clc1ncc(cc1)CNC(=O)CCC(OC/C/1=C/CC[C@]2(O[C@H]2[C@H]2OC(=O)C([C@@H]2CC\1)=C)C)=O,0
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@H]23)C)\COC(=O)CCCc2c3c([nH]c2)cccc3)C(=C)C1=O,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@H]23)C)\COC(=O)c2c3c([nH]c2)cccc3)C(=C)C1=O,1
Clc1cc2cc([nH]c2cc1)C(OC/C/1=C/CC[C@]2(O[C@@H]2[C@H]2OC(=O)C([C@@H]2CC\1)=C)C)=O,1
Fc1cc2cc([nH]c2cc1)C(OC/C/1=C/CC[C@]2(O[C@@H]2[C@H]2OC(=O)C([C@@H]2CC\1)=C)C)=O,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@H]23)C)\COC(=O)c2[nH]c3c(c2)cc(OC)cc3)C(=C)C1=O,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@H]23)C)\COC(=O)c2oc3c(c2)cccc3)C(=C)C1=O,1
s1c2c(cc1C(OC/C/1=C/CC[C@]3(O[C@@H]3[C@H]3OC(=O)C([C@@H]3CC\1)=C)C)=O)cccc2,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@H]23)C)\COC(=O)c2c3c(n(c2)C)cccc3)C(=C)C1=O,1
FC(F)(F)c1cc(cc(c1)C(F)(F)F)-c1nnn(c1)C/C/1=C/CC[C@]2(O[C@H]2[C@H]2OC(=O)C([C@@H]2CC\1)=C)C,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@@H]23)C)\Cn2nnc(c2)-c2cc(C)c(cc2C)C)C(=C)C1=O,1
Fc1ccc(cc1)-c1nnn(c1)C/C/1=C/CC[C@]2(O[C@H]2[C@H]2OC(=O)C([C@@H]2CC\1)=C)C,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@@H]23)C)\Cn2nnc(c2)-c2ccc(N)cc2)C(=C)C1=O,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@@H]23)C)\Cn2nnc(c2)-c2ccc(OC)cc2)C(=C)C1=O,1
Clc1cc(ccc1)-c1nnn(c1)C/C/1=C/CC[C@]2(O[C@H]2[C@H]2OC(=O)C([C@@H]2CC\1)=C)C,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@@H]23)C)\Cn2nnc(c2)-c2ccccc2)C(=C)C1=O,1
FC(F)(F)c1ccccc1-c1nnn(c1)C/C/1=C/CC[C@]2(O[C@H]2[C@H]2OC(=O)C([C@@H]2CC\1)=C)C,1
s1cc(cc1)-c1nnn(c1)C/C/1=C/CC[C@]2(O[C@H]2[C@H]2OC(=O)C([C@@H]2CC\1)=C)C,1
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@@H]23)C)\Cn2nnc(c2)CCC)C(=C)C1=O,0
O1C(CC(=C)C1=O)(COc1nc2c(cc1)cccc2O)c1ccccc1,1
O1C(CC(=C)C1=O)(COc1cc2c(cc1)cccc2)c1ccccc1,1
O1C(CC(=C)C1=O)(COc1c2nc(ccc2ccc1)C)c1ccccc1,1
O1C(CC(=C)C1=O)(COc1c2c(ccc1)cccc2)c1ccccc1,1
O1C(CC(=C)C1=O)(COc1c2ncccc2ccc1)c1ccccc1,1
O1C(CC(=C)C1=O)(COc1ccccc1)c1ccccc1,0
BrC1=CN(CC2(OC(=O)C(C2)=C)c2ccc(cc2)-c2ccccc2)C(=O)NC1=O,1
BrC1=CN(CC2(OC(=O)C(C2)=C)c2ccc(F)cc2)C(=O)NC1=O,0
O1C(CC(=C)C1=O)(CN1C=C(C)C(=O)NC1=O)c1ccc(cc1)-c1ccccc1,0
Fc1ccc(cc1)C1(OC(=O)C(C1)=C)CN1C=C(C)C(=O)NC1=O,0
O1C(CC(=C)C1=O)(CN1C=CC(=O)NC1=O)c1ccc(cc1)-c1ccccc1,1
Fc1ccc(cc1)C1(OC(=O)C(C1)=C)CN1C=CC(=O)NC1=O,0
S(=O)([O-])(=Nc1noc(c1)C)c1ccc(NC(C[C@@H]2[C@]3([C@H](CCC2=C)[C@@](COC(=O)C)(C)[C@H](OC(=O)C)CC3)C)C2=CCOC2=O)cc1,1
Clc1nnc(NS(=O)(=O)c2ccc(NC(C[C@@H]3[C@]4([C@H](CCC3=C)[C@@](COC(=O)C)(C)[C@H](OC(=O)C)CC4)C)C3=CCOC3=O)cc2)cc1,1
S(=O)(=O)(Nc1nc(ccn1)C)c1ccc(NC(C[C@@H]2[C@]3([C@H](CCC2=C)[C@@](COC(=O)C)(C)[C@H](OC(=O)C)CC3)C)C2=CCOC2=O)cc1,1
S(=O)(=O)(Nc1ncccn1)c1ccc(NC(C[C@@H]2[C@]3([C@H](CCC2=C)[C@@](COC(=O)C)(C)[C@H](OC(=O)C)CC3)C)C2=CCOC2=O)cc1,1
s1ccnc1NS(=O)(=O)c1ccc(NC(C[C@@H]2[C@]3([C@H](CCC2=C)[C@@](COC(=O)C)(C)[C@H](OC(=O)C)CC3)C)C2=CCOC2=O)cc1,0
O(CCCCCOc1cc2N=C[C@H]3N(CC(C3)=C)C(=O)c2cc1OC)c1cc2N=C[C@H]3N(CC(C3)=C)C(=O)c2cc1OC,1
s1cc(nc1C([C@H](O)C\C=C/C(CCNC(OC)=O)=C)(C)C)C\C=C/CC=C,0
Clc1ccc(Nc2ncccc2C(=O)NNS(=O)(=O)c2ccc(NC(=O)C)cc2)cc1,0
ClCC1c2c3c(cccc3)c(O)cc2N(C1)C(=O)c1[nH]c2c(c1)cc(NC(=O)c1[nH]c3c(c1)cc(NC(=O)C)cc3)cc2,1
[NH2+]=C(NCCc1ccccc1)NC(=[NH2+])N,0
s1c2c(cc1C(OC(=O)C)C)C(=O)c1scc(c1C2=O)C(OC(=O)C)C,1
s1c2c(cc1C(OC(=O)C)C)C(=O)c1sccc1C2=O,1
s1c2c(cc1C(OC(=O)C)C)C(=O)c1c(scc1C(OC(=O)C)C)C2=O,1
s1c2c(cc1C(OC(=O)C)C)C(=O)c1c(scc1)C2=O,1
O1[C@@H]2C[C@H](O)[C@@]3([C@H]([C@H](OC(=O)c4ccccc4)[C@]4(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c5ccccc5)c5ccccc5)C(=C([C@@H](OC(=O)C)C3=O)C4(C)C)C)[C@]2(OC(=O)C)C1)C,1
s1c2c(cc1C(=O)C)C(=O)c1scc(c1C2=O)C(=O)C,1
s1c2c(cc1C(=O)C)C(=O)c1sccc1C2=O,1
s1c2c(cc1C(=O)C)C(=O)c1c(scc1C(=O)C)C2=O,1
s1c2c(cc1C(=O)C)C(=O)c1c(scc1)C2=O,1
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](CC[C@]12C)[C@@]1([C@@H](C[C@@H](O[C@@H]2O[C@@H](CC(C)C)[C@H](O)CC2)CC1)CC3)C,1
O=C([O-])C[C@H](CC(C)C)C[NH3+],0
O1[C@@]2(C[C@@H](OC(=O)CO)[C@]1([C@H]1[C@H]([C@@H]2OC(=O)\C=C\c2ccccc2)[C@@H](CC1)C(C)C)C)C(C)C,1
O1CC(=CC1=O)[C@H]1CC[C@]2(O)[C@H]3[C@H](CC[C@]12C)[C@@]1([C@@H](C[C@@H](O[C@@H]2O[C@@H](C(C)C)[C@H](O)CC2)CC1)CC3)C,1
O1[C@@]2(C[C@@H](OC(=O)CO)[C@]1([C@H]1[C@@H](CCC1)[C@@H]2OC(=O)\C=C\c1ccccc1)C)C(C)C,1
O1[C@@]2(C[C@@H](OC(=O)CO)[C@]1([C@H]1[C@H]([C@@H]2OC(=O)\C=C\c2ccccc2)[C@@H](CC1)C)C)C(C)C,1
s1c2c(cc1C(O)C)C(=O)c1scc(c1C2=O)C(O)C,1
s1c2c(cc1C(O)C)C(=O)c1sccc1C2=O,1
s1c2c(cc1C(O)C)C(=O)c1c(scc1C(O)C)C2=O,1
s1c2c(cc1C(O)C)C(=O)c1c(scc1)C2=O,1
Br[C@@H]1[C@]23OC(=O)[C@]4([C@H]2CC(CC4)(C)C)CC[C@@]3(C)[C@]2([C@H](C1)[C@@]1([C@@H](CC2)C(C)(C)/C(=N/O)/CC1)C)C,1
O=C1CC2(CCC1(C)C2(C)C)CN1c2c(cccc2)C(=O)C1=O,0
[Se](CC(OC(=O)CCSC1=C(C)C(=O)c2c(cccc2)C1=O)C(=O)NCCCCCC(OCc1ccccc1)=O)C1=C(C)C(=O)c2c(cccc2)C1=O,1
[Se](CC(OC(=O)[C@H](NC(OC(C)(C)C)=O)CO)C(=O)NC(C)(C)C)C1=C(C)C(=O)c2c(cccc2)C1=O,1
[Se](CC(OC(=O)[C@H](NC(OC(C)(C)C)=O)CO)C(=O)NCCCCCC(OCc1ccccc1)=O)C1=C(C)C(=O)c2c(cccc2)C1=O,1
[Se](CC(OC(=O)[C@H](NC(=O)C(C)(C)C)CSSC(C)(C)C)C(=O)NCCCCCC(OCc1ccccc1)=O)C1=C(C)C(=O)c2c(cccc2)C1=O,1
FC1(F)CC1C(=O)Nc1cc2c([nH]nc2-c2[nH]c3cc(N4CC(OCC4)C)ccc3n2)cc1,0
Oc1ccc(O)c(\C=C\CCCCC)c1CO,0
O(C(=O)C)C[C@H](O)CC(=O)CCCCCCC\C=C/C\C=C/CCCCC,0
O[C@@H]([C@@H]([NH2+]CCCCCCCCCCCCCC)C)c1ccccc1,1
OC[C@H]([NH2+]CCCCCCCCCCCCCC)Cc1ccccc1,1
O[C@H]([C@H]([NH2+]CCCCCCCCCCCCCC)C)c1ccccc1,1
OC[C@@H]([NH2+]CCCCCCCCCCCCCC)[C@H](O)c1ccc([N+](=O)[O-])cc1,1
OC[C@@H]([NH2+]CCCCCCCCCCCCCC)[C@H](O)c1ccccc1,1
s1c2cc(SCCCCC)ccc2nc1NC(OCC)=O,1
O(CCCC)c1nc2c(cc1C1Nc3c(cccc3)C(=O)NC1)cccc2,1
s1c2cc(SCCCC)ccc2nc1NC(OCC)=O,1
s1c2cc(SCCCC)ccc2nc1NC(OCCC)=O,1
O1Cc2c(c(c3Oc4c(Oc3c2C)cccc4)CCCC)C1=O,1
s1c2cc(SCCC)ccc2nc1NC(OCCC)=O,1
O1c2c(OC1)cc1c(c2)[C@H]([C@@H](C(OCCC)=O)[C@H](CO)[C@H]1O)c1cc(OC)c(OC)c(OC)c1,1
s1c2cc(SCCC)ccc2nc1NC(OCC)=O,1
O1c2c(C(=O)C=C1CCC)c(O)c1c(cc(O)cc1OC)c2,0
O1c2c(C(=O)C=C1CCC)c(OC)c1c(c2)c(Oc2c3c(c(OC)c4c(OC(=CC4=O)CCC)c3)c(OC)cc2O)c(O)cc1OC,1
O1c2c(C(=O)C=C1CCC)c(OC)c1c(cc(OC)cc1OC)c2,0
n1c(nc(nc1N(C)C)N)Nc1ccccc1CCC,0
O(C)c1ccccc1C[NH2+]CCCN1C(=O)c2c3c(ccc4c3c(cc2)C(=O)N(CCC)C4=O)C1=O,1
S(SC(=S)N(CC)CC)(=O)(=O)c1ccc(N)cc1,0
S(SC(=S)N(CC)CC)(=O)(=O)c1ccc(NC(=O)C)cc1,0
S(SC(=S)N(CC)CC)(=O)(=O)c1ccccc1[N+](=O)[O-],0
[NH2+](CC1CC1)CCC[NH2+]CCC[NH2+]CCC[NH2+]CC,1
O1c2c(cc(cc2)-c2cc(OC)cc(OC)c2)C(CC(OCC)=O)C(C(OCC)=O)=C1N,1
FC(F)(F)c1[nH+]ccc(Nc2ccccc2C(=O)NCC(OCC)=O)c1,0
s1c2cc(SCC)ccc2nc1NC(OCC)=O,0
O1c2c(OC1)cc1c(c2)[C@H]([C@@H](C(OCC)=O)[C@H](CO)[C@H]1O)c1cc(OC)c(O)c(OC)c1,1
O1c2c(OC1)cc1c(c2)[C@H]([C@@H](C(OCC)=O)[C@H](CO)[C@H]1O)c1cc(OC)c(OC)c(OC)c1,0
O1c2c(OC1)cc1c(c2)C(=O)[C@@H](CO)[C@H](C(OCC)=O)[C@@H]1c1cc(OC)c(OC)c(OC)c1,1
Clc1cc(Cl)ccc1\C=N/NC(=O)\C(=C(\SCC)/Nc1ccccc1)\C#N,1
S(\C(\Nc1ccccc1)=C(\C(=O)Nc1ccc(OC)cc1)/C#N)CC,1
O1[C@@]2(C[C@@H](OC(=O)CO)[C@]1([C@H]1[C@H]([C@@H]2OC(=O)\C=C\c2ccccc2)[C@@H](CC1)CC)C)C(C)C,1
S(=O)(=O)(N)c1ccc(N2N=C(C=CC2=O)c2ccc(cc2)CC)cc1,1
O=C(N1CCN(CC1)c1ncc(cn1)CC)c1ccc(cc1)CNc1ncnc2c1cccc2,0
O(Cc1ccccc1)c1nc(nc2[nH]cnc12)\N=N\N(C(=O)N(\N=N\c1nc(OCc2ccccc2)c2nc[nH]c2n1)C)C,0
O(C(=O)N(\N=N\c1nc(OCc2ccccc2)c2nc[nH]c2n1)C)c1ccc([N+](=O)[O-])cc1,1
[NH+](=C(N)N)C(=[NH2+])N(C)C,0
O=C([O-])CC1(CCCCC1)C[NH3+],0
[NH2+]=C(N(C)C)NC(=[NH2+])N,0
O1[C@H]2[C@@H](CC\C(=C/CC[C@]3(O[C@H]23)C)\COC(=O)c2[nH]c3c(c2)cccc3)C(C[NH+](C)C)C1=O,1
S(=O)(=O)(N)c1ccc(cc1)\C=C\c1ccc(N(C)C)cc1,1
O(CCCN(C)c1ccccc1)c1ccc(O)cc1,1
s1c2c(-n3nnc(c3N(CCC[NH+]3CC[NH+](CC3)C)C2=O)-c2ccccc2)c2cccnc12,1
s1c2c(N(c3n(nnc3-c3ccccc3)C2=O)CCC[NH+]2CC[NH+](CC2)C)c2cccnc12,0
s1c2CCCCCCc2c2c1nc(nc2N1CC[NH+](CC1)C)-c1ccncc1,1
Clc1ccc(NC(=O)Nc2ccc(Oc3cc(ncc3)C(=O)NC)cc2)cc1C(F)(F)F,1
O(C)c1ccccc1C[NH2+]CCCN1C(=O)c2c3c(ccc4c3c(cc2)C(=O)N(CCC[NH2+]CCCC[NH2+]CCC[NH2+]C)C4=O)C1=O,1
O(C)c1ccccc1C[NH2+]CCCN1C(=O)c2c3c(ccc4c3c(cc2)C(=O)N(CCC[NH2+]CCC[NH2+]C)C4=O)C1=O,1
O1c2c(cc(cc2O)\C=C\C(OC)=O)[C@@H](C(OC)=O)[C@@H]1c1cc(O)c(O)cc1,1
O=C/1C=C2N(\C\1=C\C(OC)=O)C1(C3CC(CC1)C(NC(=O)C)(C2C3)C)C,0
O1[C@]23[C@@H](O[C@H]4OC=C([C@H]([C@@H]24)C=C3)C(OC)=O)\C(=C/c2ccc(O)cc2)\C1=O,1
O1[C@]23[C@]1(C1CC(OC(=O)[C@H](O)[C@@H](NC(OC)=O)c4ccncc4)C2(C)C1(C)C)c1c(cccc1)C(C3)C,1
O1c2c(OC1)cc1c(c2)[C@H]([C@@H](C(OC)=O)[C@H](CO)[C@H]1O)c1cc(OC)c(O)c(OC)c1,1
O1c2c(OC1)cc1c(c2)[C@H]([C@@H](C(OC)=O)[C@H](CO)[C@H]1O)c1cc(OC)c(OC)c(OC)c1,1
O1c2c(OC1)cc1c(c2)C(=O)[C@@H](CO)[C@H](C(OC)=O)[C@@H]1c1cc(OC)c(OC)c(OC)c1,1
O(C(=O)[C@@]12[C@@H](CC(CC1)(C)C)C1=CC[C@H]3[C@](CC[C@@H]4[C@@]3(CC\C(=N/O)\C4(C)C)C)(C)[C@@]1(CC2)C)C,0
S1\C(=C\C(O\N=C\2/CC[C@]3([C@@H](CC[C@@]4([C@@H]3CC=C3[C@@H]5CC(CC[C@@]5(CC[C@]34C)C(OC)=O)(C)C)C)C/2(C)C)C)=O)\C(=O)[N-]C1=O,0
Brc1cc2c([nH]cc2-c2scc(n2)-c2c3cccnc3n(c2)CCOC)cc1,1
s1cc(nc1-c1c2cc(F)ccc2[nH]c1)-c1c2cccnc2n(c1)CCOC,1
s1cc(nc1-c1c2c([nH]c1)cccc2)-c1c2cccnc2n(c1)CCOC,1
s1cc(nc1-c1c2cc(OC)ccc2n(c1)CCOC)-c1c2cccnc2[nH]c1,1
O1[C@H](C)[C@@H](O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](O)C2)C[C@@H]1Oc1cc2c(c(O)c1C)c(O)c1c(C[C@@H]([C@H](OC)[C@@H](O)C(=O)C)[C@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](O[C@@H]4O[C@H](C)[C@@H](O)[C@H](O[C@@H]5O[C@H](C)[C@@H](O)[C@@H](O)C5)C4)C3)C1=O)c2,1
O1[C@H](C)[C@@H](O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](O)C2)C[C@@H]1Oc1cc2c(c(O)c1C)c(O)c1c(C[C@@H]([C@H](OC)C(=O)C(=O)C)[C@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](O[C@@H]4O[C@H](C)[C@@H](O)[C@H](O)C4)C3)C1=O)c2,1
O1[C@H](C)[C@@H](O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](O)C2)C[C@@H]1Oc1cc2c(c(O)c1C)c(O)c1c(C[C@@H]([C@H](OC)C(=O)C(=O)C)[C@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](O[C@@H]4O[C@H](C)[C@@H](O)[C@H](O[C@@H]5O[C@H](C)[C@@H](O)[C@@H](O)C5)C4)C3)C1=O)c2,1
O1[C@H](C)[C@@H](O)[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](O)C2)C[C@@H]1Oc1cc2c(c(O)c1C)c(O)c1c(C[C@@H]([C@H](OC)C(=O)[C@@H](O)[C@H](O)C)[C@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](O[C@@H]4O[C@H](C)[C@@H](O)[C@H](O[C@@H]5O[C@H](C)[C@@H](O)[C@@H](O)C5)C4)C3)C1=O)c2,1
Brc1cc(cc(Br)c1OC)CC[NH3+],1
Clc1cc(ccc1Cl)C(=O)\C=C\c1[nH]nc(c1)-c1cc(OC)c(OC)c(OC)c1,0
Fc1cc(ccc1F)C(=O)\C=C\c1[nH]nc(c1)-c1cc(OC)c(OC)c(OC)c1,1
O(C)c1c(OC)cc(cc1OC)-c1n[nH]c(c1)\C=C\C(=O)c1ccc(N)cc1,1
O1c2cc(ccc2OC1)C(=O)\C=C\c1[nH]nc(c1)-c1cc(OC)c(OC)c(OC)c1,1
s1c2c(nc1NC(=O)C1=Nc3n(nc(c3)-c3ccccc3)C(=C1)c1cc(OC)c(OC)c(OC)c1)cccc2,1
s1c2c(nc1-c1cc(OC)c(OCCCCCOc3cc4N=C[C@H]5N(CCC5)C(=O)c4cc3OC)cc1)cccc2,1
s1c2c(nc1-c1cc(OC)c(OCCCCOc3cc4N=C[C@H]5N(CCC5)C(=O)c4cc3OC)cc1)cccc2,1
Clc1ccc(cc1)C=1NC(=O)N(C=1)c1cc(OC)c(OC)c(OC)c1,0
O(C)c1c(OC)cc(N2C=C(NC2=O)c2ccccc2)cc1OC,0
O(C(=O)C(CO)(CO)C)c1ccc(cc1OC)\C=C\C(=O)\C=C(/[O-])\C=C\c1cc(OC)c(OC(=O)C(CO)(CO)C)cc1,1
O(C)c1cc(ccc1O)\C=C\C(=O)CC(=O)\C=C\c1cc(OC)c(O)cc1,0
S(=O)(=O)(N)c1ccc(cc1)\C=C\c1cc(OC)cc(OC)c1,0
O(C)c1cc(cc(OC)c1O)\C=C/1\c2c(NC\1=O)cccc2,1
S(C)C=1NC(=O)C2=C(N=1)NC\1=C(C[NH+](C/C/1=C\c1cc(OC)c(OC)c(OC)c1)C)C2c1cc(OC)c(OC)c(OC)c1,1
Brc1cc(\C=C\C(=O)c2ccc(Cl)cc2)c(O)c(OC)c1,1
O(C)c1c(OC)cc(cc1OC)-c1n[nH]c(c1)\C=C\C(=O)c1cc(OC)c(OC)c(OC)c1,1
O1c2cc(ccc2OC1)-c1n[nH]c(c1)\C=C\C(=O)c1cc(OC)c(OC)c(OC)c1,1
Clc1cc2[nH+]ccc(Nc3cc(ccc3)\C=C\C(=O)c3cc(OC)c(OC)c(OC)c3)c2cc1,1
O(C)c1cc(cc2c1[nH]c1c2cccc1)C(=O)[O-],0
Fc1cc(OC)c(cc1OC)C(=O)c1cc(OC)c(OC)c(OC)c1,1
O(C)c1c(O)c(OC)ccc1C(=O)c1cc(OC)c(O)c(OC)c1,1
S(=O)(=O)(N1c2c(OC1=O)cc(cc2)C(=O)c1cc(OC)c(OC)c(OC)c1)C,1
Clc1cc2[nH+]ccc(Nc3ccc(cc3)C3=NN(C=O)C(C3)c3cc(OC)c(OC)c(OC)c3)c2cc1,1
Clc1cc2[nH+]ccc(Nc3cc(ccc3)C3=NN(C=O)C(C3)c3cc(OC)c(OC)c(OC)c3)c2cc1,1
O(C)c1c(OC)c(cc(OC)c1OC)CCc1c2c(nc(nc2C)N)n(c1)Cc1ccccc1,1
O(C)c1c(OC)cc(cc1OC)CCc1c2c(nc(nc2C)N)n(c1)Cc1ccccc1,1
